"","view_history","rt","trial_type","trial_index","time_elapsed","internal_node_id","subject","broswerLang","country_code","stimulus","key_press","stimulus_type","correct","button_pressed","responses","locations","left_object","right_object","activate","box","startTime","endTime","RT","choice","sameSide","samePair","diffPair","answer_correct","unique","unique_color","unique_position","init_locations","moves","final_locations","passed"
"52","","null","image-keyboard-response","51","282325","0.0-29.0-1.7",1,"en-US","US","images/ebb_illu/mask/mask5.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"53","","null","image-keyboard-response","52","283329","0.0-29.0-2.7",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"54","","371.06499999936204","ebbinghaus-keyboard","53","283701","0.0-29.0-0.8",1,"en-US","US","images/ebb_illu/N_100_86.jpg","77","","","","","","","","","","","","","","","","","0","","","","","","",""
"55","","null","image-keyboard-response","54","283903","0.0-29.0-1.8",1,"en-US","US","images/ebb_illu/mask/mask1.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"56","","null","image-keyboard-response","55","284908","0.0-29.0-2.8",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"57","","1119.7300000058021","ebbinghaus-keyboard","56","286029","0.0-29.0-0.9",1,"en-US","US","images/ebb_illu/N_100_110.jpg","90","","","","","","","","","","","","","","","","","0","","","","","","",""
"58","","null","image-keyboard-response","57","286235","0.0-29.0-1.9",1,"en-US","US","images/ebb_illu/mask/mask7.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"59","","null","image-keyboard-response","58","287241","0.0-29.0-2.9",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"60","","712.7299999992829","ebbinghaus-keyboard","59","287955","0.0-29.0-0.10",1,"en-US","US","images/ebb_illu/N_114_100.jpg","77","","","","","","","","","","","","","","","","","0","","","","","","",""
"61","","null","image-keyboard-response","60","288156","0.0-29.0-1.10",1,"en-US","US","images/ebb_illu/mask/mask2.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"62","","null","image-keyboard-response","61","289157","0.0-29.0-2.10",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"63","[{""page_index"":0,""viewing_time"":1537.1850000083214},{""page_index"":1,""viewing_time"":808.6250000051223},{""page_index"":2,""viewing_time"":662.1849999937695},{""page_index"":3,""viewing_time"":523.3449999941513},{""page_index"":4,""viewing_time"":421.0750000056578},{""page_index"":5,""viewing_time"":435.00500000664033},{""page_index"":6,""viewing_time"":486.03000000002794},{""page_index"":7,""viewing_time"":469.07499998633284},{""page_index"":8,""viewing_time"":501.75000001036096},{""page_index"":9,""viewing_time"":585.1200000033714}]","6429.665000003297","instructions","62","295588","0.0-30.0",1,"en-US","US","","","","","","","","","","","","","","","","","","","","","","","","","",""
"64","[{""page_index"":0,""viewing_time"":1354}]","1354","task-instructions","63","296942","0.0-31.0",1,"en-US","US","","","","","","","","","","","","","","","","","","","","","","","","","",""
"65","","1212.0600000052946","ebbinghaus-keyboard","64","300158","0.0-32.0-0.0",1,"en-US","US","images/ebb_illu/Practice_70-125_102-50.jpg","77","","","","","","","","","","","","","","","","","999","","","","","","",""
"66","[{""page_index"":0,""viewing_time"":1465}]","1465","task-instructions","65","301624","0.0-33.0",1,"en-US","US","","","","","","","","","","","","","","","","","","","","","","","","","",""
"67","","1506.0950000042794","ebbinghaus-keyboard","66","303131","0.0-34.0-0.0",1,"en-US","US","images/ebb_illu/I_118-125_100-50.jpg","77","","","","","","","","","","","","","","","","","0","","","","","","",""
"68","","null","image-keyboard-response","67","303333","0.0-34.0-1.0",1,"en-US","US","images/ebb_illu/mask/mask2.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"69","","null","image-keyboard-response","68","304338","0.0-34.0-2.0",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"70","","1145.829999994021","ebbinghaus-keyboard","69","305487","0.0-34.0-0.1",1,"en-US","US","images/ebb_illu/I_114-125_100-50.jpg","77","","","","","","","","","","","","","","","","","0","","","","","","",""
"71","","null","image-keyboard-response","70","305692","0.0-34.0-1.1",1,"en-US","US","images/ebb_illu/mask/mask3.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"72","","null","image-keyboard-response","71","306695","0.0-34.0-2.1",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"73","","1139.1049999947427","ebbinghaus-keyboard","72","307835","0.0-34.0-0.2",1,"en-US","US","images/ebb_illu/I_86-50_100-125.jpg","90","","","","","","","","","","","","","","","","","0","","","","","","",""
"74","","null","image-keyboard-response","73","308037","0.0-34.0-1.2",1,"en-US","US","images/ebb_illu/mask/mask1.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"75","","null","image-keyboard-response","74","309040","0.0-34.0-2.2",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"76","","1052.4749999894993","ebbinghaus-keyboard","75","310094","0.0-34.0-0.3",1,"en-US","US","images/ebb_illu/I_102-125_100-50.jpg","77","","","","","","","","","","","","","","","","","0","","","","","","",""
"77","","null","image-keyboard-response","76","310299","0.0-34.0-1.3",1,"en-US","US","images/ebb_illu/mask/mask6.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"78","","null","image-keyboard-response","77","311305","0.0-34.0-2.3",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"79","","821.669999990263","ebbinghaus-keyboard","78","312129","0.0-34.0-0.4",1,"en-US","US","images/ebb_illu/H_100-125_102-50.jpg","77","","","","","","","","","","","","","","","","","1","","","","","","",""
"80","","null","image-keyboard-response","79","312334","0.0-34.0-1.4",1,"en-US","US","images/ebb_illu/mask/mask6.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"81","","null","image-keyboard-response","80","313336","0.0-34.0-2.4",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"82","","649.8399999982212","ebbinghaus-keyboard","81","313988","0.0-34.0-0.5",1,"en-US","US","images/ebb_illu/I_100-125_86-50.jpg","90","","","","","","","","","","","","","","","","","1","","","","","","",""
"83","","null","image-keyboard-response","82","314189","0.0-34.0-1.5",1,"en-US","US","images/ebb_illu/mask/mask2.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"84","","null","image-keyboard-response","83","315193","0.0-34.0-2.5",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"85","","472.88499999558553","ebbinghaus-keyboard","84","315668","0.0-34.0-0.6",1,"en-US","US","images/ebb_illu/I_82-50_100-125.jpg","77","","","","","","","","","","","","","","","","","1","","","","","","",""
"86","","null","image-keyboard-response","85","315873","0.0-34.0-1.6",1,"en-US","US","images/ebb_illu/mask/mask6.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"87","","null","image-keyboard-response","86","316878","0.0-34.0-2.6",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"88","","1037.0399999956135","ebbinghaus-keyboard","87","317917","0.0-34.0-0.7",1,"en-US","US","images/ebb_illu/I_94-50_100-125.jpg","90","","","","","","","","","","","","","","","","","0","","","","","","",""
"89","","null","image-keyboard-response","88","318122","0.0-34.0-1.7",1,"en-US","US","images/ebb_illu/mask/mask5.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"90","","null","image-keyboard-response","89","319123","0.0-34.0-2.7",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"91","","493.5949999926379","ebbinghaus-keyboard","90","319618","0.0-34.0-0.8",1,"en-US","US","images/ebb_illu/I_98-50_100-125.jpg","77","","","","","","","","","","","","","","","","","1","","","","","","",""
"92","","null","image-keyboard-response","91","319824","0.0-34.0-1.8",1,"en-US","US","images/ebb_illu/mask/mask7.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"93","","null","image-keyboard-response","92","320826","0.0-34.0-2.8",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"94","","2744.5500000030734","ebbinghaus-keyboard","93","323571","0.0-34.0-0.9",1,"en-US","US","images/ebb_illu/I_90-50_100-125.jpg","90","","","","","","","","","","","","","","","","","0","","","","","","",""
"95","","null","image-keyboard-response","94","323775","0.0-34.0-1.9",1,"en-US","US","images/ebb_illu/mask/mask1.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"96","","null","image-keyboard-response","95","324777","0.0-34.0-2.9",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"97","","911.7199999891454","ebbinghaus-keyboard","96","325691","0.0-34.0-0.10",1,"en-US","US","images/ebb_illu/H_100-50_98-125.jpg","90","","","","","","","","","","","","","","","","","1","","","","","","",""
"98","","null","image-keyboard-response","97","325896","0.0-34.0-1.10",1,"en-US","US","images/ebb_illu/mask/mask6.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"99","","null","image-keyboard-response","98","326900","0.0-34.0-2.10",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"100","","989.9650000006659","ebbinghaus-keyboard","99","327891","0.0-34.0-0.11",1,"en-US","US","images/ebb_illu/H_102-50_100-125.jpg","90","","","","","","","","","","","","","","","","","1","","","","","","",""
"101","","null","image-keyboard-response","100","328092","0.0-34.0-1.11",1,"en-US","US","images/ebb_illu/mask/mask3.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"102","","null","image-keyboard-response","101","329094","0.0-34.0-2.11",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"103","","1054.0150000015274","ebbinghaus-keyboard","102","330149","0.0-34.0-0.12",1,"en-US","US","images/ebb_illu/I_100-50_106-125.jpg","90","","","","","","","","","","","","","","","","","0","","","","","","",""
"104","","null","image-keyboard-response","103","330351","0.0-34.0-1.12",1,"en-US","US","images/ebb_illu/mask/mask4.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"105","","null","image-keyboard-response","104","331355","0.0-34.0-2.12",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"106","","848.615000009886","ebbinghaus-keyboard","105","332205","0.0-34.0-0.13",1,"en-US","US","images/ebb_illu/I_110-125_100-50.jpg","77","","","","","","","","","","","","","","","","","0","","","","","","",""
"107","","null","image-keyboard-response","106","332410","0.0-34.0-1.13",1,"en-US","US","images/ebb_illu/mask/mask1.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"108","","null","image-keyboard-response","107","333416","0.0-34.0-2.13",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"109","","857.4699999880977","ebbinghaus-keyboard","108","334275","0.0-34.0-0.14",1,"en-US","US","images/ebb_illu/H_98-125_100-50.jpg","77","","","","","","","","","","","","","","","","","1","","","","","","",""
"110","","null","image-keyboard-response","109","334478","0.0-34.0-1.14",1,"en-US","US","images/ebb_illu/mask/mask6.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"111","","null","image-keyboard-response","110","335482","0.0-34.0-2.14",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"112","","848.6399999965215","ebbinghaus-keyboard","111","336332","0.0-34.0-0.15",1,"en-US","US","images/ebb_illu/I_100-50_110-125.jpg","90","","","","","","","","","","","","","","","","","0","","","","","","",""
"113","","null","image-keyboard-response","112","336537","0.0-34.0-1.15",1,"en-US","US","images/ebb_illu/mask/mask3.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"114","","null","image-keyboard-response","113","337543","0.0-34.0-2.15",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"115","","989.7000000055414","ebbinghaus-keyboard","114","338534","0.0-34.0-0.16",1,"en-US","US","images/ebb_illu/I_100-50_102-125.jpg","90","","","","","","","","","","","","","","","","","0","","","","","","",""
"116","","null","image-keyboard-response","115","338738","0.0-34.0-1.16",1,"en-US","US","images/ebb_illu/mask/mask5.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"117","","null","image-keyboard-response","116","339743","0.0-34.0-2.16",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"118","","708.1800000014482","ebbinghaus-keyboard","117","340453","0.0-34.0-0.17",1,"en-US","US","images/ebb_illu/I_100-125_94-50.jpg","77","","","","","","","","","","","","","","","","","0","","","","","","",""
"119","","null","image-keyboard-response","118","340658","0.0-34.0-1.17",1,"en-US","US","images/ebb_illu/mask/mask5.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"120","","null","image-keyboard-response","119","341659","0.0-34.0-2.17",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"121","","1432.3099999892293","ebbinghaus-keyboard","120","343092","0.0-34.0-0.18",1,"en-US","US","images/ebb_illu/I_100-125_98-50.jpg","77","","","","","","","","","","","","","","","","","0","","","","","","",""
"122","","null","image-keyboard-response","121","343296","0.0-34.0-1.18",1,"en-US","US","images/ebb_illu/mask/mask7.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"123","","null","image-keyboard-response","122","344300","0.0-34.0-2.18",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"124","","613.1400000012945","ebbinghaus-keyboard","123","344915","0.0-34.0-0.19",1,"en-US","US","images/ebb_illu/I_100-125_90-50.jpg","90","","","","","","","","","","","","","","","","","1","","","","","","",""
"125","","null","image-keyboard-response","124","345117","0.0-34.0-1.19",1,"en-US","US","images/ebb_illu/mask/mask2.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"126","","null","image-keyboard-response","125","346123","0.0-34.0-2.19",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"127","","496.9600000040373","ebbinghaus-keyboard","126","346621","0.0-34.0-0.20",1,"en-US","US","images/ebb_illu/I_100-125_82-50.jpg","77","","","","","","","","","","","","","","","","","0","","","","","","",""
"128","","null","image-keyboard-response","127","346822","0.0-34.0-1.20",1,"en-US","US","images/ebb_illu/mask/mask1.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"129","","null","image-keyboard-response","128","347824","0.0-34.0-2.20",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"130","","481.3350000040373","ebbinghaus-keyboard","129","348307","0.0-34.0-0.21",1,"en-US","US","images/ebb_illu/I_106-125_100-50.jpg","77","","","","","","","","","","","","","","","","","0","","","","","","",""
"131","","null","image-keyboard-response","130","348509","0.0-34.0-1.21",1,"en-US","US","images/ebb_illu/mask/mask7.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"132","","null","image-keyboard-response","131","349513","0.0-34.0-2.21",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"133","","428.0549999966752","ebbinghaus-keyboard","132","349943","0.0-34.0-0.22",1,"en-US","US","images/ebb_illu/I_100-50_118-125.jpg","90","","","","","","","","","","","","","","","","","0","","","","","","",""
"134","","null","image-keyboard-response","133","350148","0.0-34.0-1.22",1,"en-US","US","images/ebb_illu/mask/mask7.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"135","","null","image-keyboard-response","134","351154","0.0-34.0-2.22",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"136","","358.49500000767875","ebbinghaus-keyboard","135","351513","0.0-34.0-0.23",1,"en-US","US","images/ebb_illu/I_100-50_114-125.jpg","77","","","","","","","","","","","","","","","","","1","","","","","","",""
"137","","null","image-keyboard-response","136","351717","0.0-34.0-1.23",1,"en-US","US","images/ebb_illu/mask/mask7.png","null","","","","","","","","","","","","","","","","","","","","","","","",""
"138","","null","image-keyboard-response","137","352720","0.0-34.0-2.23",1,"en-US","US","images/ebb_illu/mask/empty.jpeg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"139","","null","video-button-response","138","365598","0.0-35.0",1,"en-US","US","","","","","null","","","","","","","","","","","","","","","","","","","","",""
"140","[{""page_index"":0,""viewing_time"":1746}]","1747","task-instructions","139","367346","0.0-36.0",1,"en-US","US","","","","","","","","","","","","","","","","","","","","","","","","","",""
"141","","null","image-keyboard-response","140","372349","0.0-37.0-0.0",1,"en-US","US","images/free_description/08-fish.jpg","null","","","","","","","","","","","","","","","","","","","","","","","",""
"142","","9608.099999997648","survey-text","141","381961","0.0-37.0-1.0-0.0",1,"en-US","US","","","","","","{""Q0"":""一条鱼，黄色的背景""}","","","","","","","","","","","","","","","","","","","",""
"143","","7929.220000005444","survey-text","142","391266","0.0-37.0-1.1-0.1",1,"en-US","US","","","","","","{""Q0"":""一条鱼，有黄色的背景。在水里""}","","","","","","","","","","","","","","","","","","","",""
